crown,species,probability
551,QUNI,0.0112413054651
555,ACRU,0.00821917909697
555,LIST,0.0169847374952
555,OTHER,0.0655313808291
555,PIEL,0.0897393786522
555,PIPA,0.45652396319
555,PITA,0.0223756121973
555,QUGE,0.0605804284959
555,QULA,0.164891380659
555,QUNI,0.115153939385
565,ACRU,0.0274550653527
565,LIST,0.0496197872178
565,OTHER,0.0726303683229
565,PIEL,0.549071460331
565,PIPA,0.0569458451729
565,PITA,0.0176250218643
565,QUGE,0.0203383148977
565,QULA,0.0346331971945
565,QUNI,0.171680939647
566,ACRU,0.0537106303904
566,LIST,0.681409168728
566,OTHER,0.0615676810369
566,PIEL,0.0790633236911
566,PIPA,0.0547171358626
566,PITA,0.00318319177957
566,QUGE,0.0213951811571
566,QULA,0.0258104199508
566,QUNI,0.0191432674033
569,ACRU,0.434386356609
569,LIST,0.072967009763
569,OTHER,0.0606227423377
569,PIEL,0.0325513849852
569,PIPA,0.0369717698951
569,PITA,0.00872238176939
569,QUGE,0.201646630516
569,QULA,0.0752127431567
569,QUNI,0.0769189809679
572,ACRU,0.0104732431408
572,LIST,0.00776267263366
572,OTHER,0.0749820626132
572,PIEL,0.0167784528745
572,PIPA,0.695996069944
572,PITA,0.0245492636907
572,QUGE,0.0755960020402
572,QULA,0.0727237668361
572,QUNI,0.0211384662272
575,ACRU,0.0395183391635
575,LIST,0.00366913491173
575,OTHER,0.0349324520045
575,PIEL,0.0133392429816
575,PIPA,0.420689243083
575,PITA,0.348632752907
575,QUGE,0.0317606521855
575,QULA,0.0813685064962
575,QUNI,0.026089676267
589,ACRU,0.0106663577706
589,LIST,0.00569425205499
589,OTHER,0.0160484683047
589,PIEL,0.0158379230573
589,PIPA,0.33878377922
589,PITA,0.53349188822
589,QUGE,0.0188779124689
589,QULA,0.0505669190733
589,QUNI,0.0100324998303
595,ACRU,0.0181827271825
595,LIST,0.0254727364192
595,OTHER,0.0452958672706
595,PIEL,0.061053760824
595,PIPA,0.629591005634
595,PITA,0.0216948938564
595,QUGE,0.0757887385906
595,QULA,0.0827963678027
595,QUNI,0.0401239024196
596,ACRU,0.00862839954609
596,LIST,0.0184210177004
596,OTHER,0.036315509545
596,PIEL,0.0467321038682
596,PIPA,0.67555383361
596,PITA,0.0158563990764
596,QUGE,0.0432321996099
596,QULA,0.127268394317
596,QUNI,0.027992142727
599,ACRU,0.020202377463
599,LIST,0.003231608316
599,OTHER,0.0160415396352
599,PIEL,0.023974722502
599,PIPA,0.73472111745
599,PITA,0.0610842506171
599,QUGE,0.0143553279713
599,QULA,0.110174768455
599,QUNI,0.0162142875902
600,ACRU,0.0142276673896
600,LIST,0.00849382448298
600,OTHER,0.0380292900489
600,PIEL,0.563154994906
600,PIPA,0.152021902931
600,PITA,0.0133301358627
600,QUGE,0.02875976723
600,QULA,0.12632552045
600,QUNI,0.0556568966991
603,ACRU,0.0129396881198
603,LIST,0.00633364956135
603,OTHER,0.0562990899462
603,PIEL,0.0459933843214
603,PIPA,0.0670255640972
603,PITA,0.01097397022
603,QUGE,0.0414763111736
603,QULA,0.709891718171
603,QUNI,0.0490666243895
613,ACRU,0.0164894363236
613,LIST,0.0171289786958
613,OTHER,0.0499032615445
613,PIEL,0.0590057068612
613,PIPA,0.662094074667
613,PITA,0.0113988427606
613,QUGE,0.0575463719107
613,QULA,0.0772311738002
613,QUNI,0.0492021534361
614,ACRU,0.0111017443921
614,LIST,0.0131850963643
614,OTHER,0.0296334678397
614,PIEL,0.0598110337746
614,PIPA,0.676055273586
614,PITA,0.0099906565478
614,QUGE,0.0482687565593
614,QULA,0.123348008337
614,QUNI,0.0286059625986
615,ACRU,0.0107767398053
615,LIST,0.0695994144069
615,OTHER,0.0535004648298
615,PIEL,0.121071441366
615,PIPA,0.444946006073
615,PITA,0.0170124540489
615,QUGE,0.0388652847037
615,QULA,0.192305151272
615,QUNI,0.051923043494
621,ACRU,0.00997345516458
621,LIST,0.0131062050218
621,OTHER,0.0320284719921
621,PIEL,0.29855603802
621,PIPA,0.389188803576
621,PITA,0.00921262976429
621,QUGE,0.0764690024687
621,QULA,0.138734954655
621,QUNI,0.0327304393379
624,ACRU,0.0276972116518
624,LIST,0.045616312816
624,OTHER,0.187023883409
624,PIEL,0.0248545110671
624,PIPA,0.097714353159
624,PITA,0.0200807738745
624,QUGE,0.534557713518
624,QULA,0.0419252564142
624,QUNI,0.0205299840904
